Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1856  73F 00002270 nppiNormDiffInfGetBufferHostSize_16u_C3R_Ctx
       1857  740 000027F0 nppiNormDiffInfGetBufferHostSize_16u_C4R
       1858  741 00003020 nppiNormDiffInfGetBufferHostSize_16u_C4R_Ctx
       1859  742 000030D0 nppiNormDiffInfGetBufferHostSize_32f_AC4R
       1860  743 00002270 nppiNormDiffInfGetBufferHostSize_32f_AC4R_Ctx
       1861  744 00003140 nppiNormDiffInfGetBufferHostSize_32f_C1MR
       1862  745 00003090 nppiNormDiffInfGetBufferHostSize_32f_C1MR_Ctx
       1863  746 00003140 nppiNormDiffInfGetBufferHostSize_32f_C1R
       1864  747 00003090 nppiNormDiffInfGetBufferHostSize_32f_C1R_Ctx
       1865  748 00003140 nppiNormDiffInfGetBufferHostSize_32f_C3CMR
       1866  749 00003090 nppiNormDiffInfGetBufferHostSize_32f_C3CMR_Ctx
       1867  74A 000030D0 nppiNormDiffInfGetBufferHostSize_32f_C3R
       1868  74B 00002270 nppiNormDiffInfGetBufferHostSize_32f_C3R_Ctx
       1869  74C 000027F0 nppiNormDiffInfGetBufferHostSize_32f_C4R
       1870  74D 00003020 nppiNormDiffInfGetBufferHostSize_32f_C4R_Ctx
       1871  74E 00003140 nppiNormDiffInfGetBufferHostSize_8s_C1MR
       1872  74F 00003090 nppiNormDiffInfGetBufferHostSize_8s_C1MR_Ctx
       1873  750 00003140 nppiNormDiffInfGetBufferHostSize_8s_C3CMR
       1874  751 00003090 nppiNormDiffInfGetBufferHostSize_8s_C3CMR_Ctx
       1875  752 000030D0 nppiNormDiffInfGetBufferHostSize_8u_AC4R
       1876  753 00002270 nppiNormDiffInfGetBufferHostSize_8u_AC4R_Ctx
       1877  754 00003060 nppiNormDiffInfGetBufferHostSize_8u_C1MR
       1878  755 00003060 nppiNormDiffInfGetBufferHostSize_8u_C1MR_Ctx
       1879  756 00003060 nppiNormDiffInfGetBufferHostSize_8u_C1R
       1880  757 00003060 nppiNormDiffInfGetBufferHostSize_8u_C1R_Ctx
       1881  758 00003140 nppiNormDiffInfGetBufferHostSize_8u_C3CMR
       1882  759 00003090 nppiNormDiffInfGetBufferHostSize_8u_C3CMR_Ctx
       1883  75A 000030D0 nppiNormDiffInfGetBufferHostSize_8u_C3R
       1884  75B 00002270 nppiNormDiffInfGetBufferHostSize_8u_C3R_Ctx
       1885  75C 000027F0 nppiNormDiffInfGetBufferHostSize_8u_C4R
       1886  75D 00003020 nppiNormDiffInfGetBufferHostSize_8u_C4R_Ctx
       1887  75E 000030D0 nppiNormDiffL1GetBufferHostSize_16s_AC4R
       1888  75F 00002270 nppiNormDiffL1GetBufferHostSize_16s_AC4R_Ctx
       1889  760 00003140 nppiNormDiffL1GetBufferHostSize_16s_C1R
       1890  761 00003090 nppiNormDiffL1GetBufferHostSize_16s_C1R_Ctx
       1891  762 000030D0 nppiNormDiffL1GetBufferHostSize_16s_C3R
       1892  763 00002270 nppiNormDiffL1GetBufferHostSize_16s_C3R_Ctx
       1893  764 000027F0 nppiNormDiffL1GetBufferHostSize_16s_C4R
       1894  765 00003020 nppiNormDiffL1GetBufferHostSize_16s_C4R_Ctx
       1895  766 000030D0 nppiNormDiffL1GetBufferHostSize_16u_AC4R
       1896  767 00002270 nppiNormDiffL1GetBufferHostSize_16u_AC4R_Ctx
       1897  768 00003140 nppiNormDiffL1GetBufferHostSize_16u_C1MR
       1898  769 00003090 nppiNormDiffL1GetBufferHostSize_16u_C1MR_Ctx
       1899  76A 00003140 nppiNormDiffL1GetBufferHostSize_16u_C1R
       1900  76B 00003090 nppiNormDiffL1GetBufferHostSize_16u_C1R_Ctx
       1901  76C 00003140 nppiNormDiffL1GetBufferHostSize_16u_C3CMR
       1902  76D 00003090 nppiNormDiffL1GetBufferHostSize_16u_C3CMR_Ctx
       1903  76E 000030D0 nppiNormDiffL1GetBufferHostSize_16u_C3R
       1904  76F 00002270 nppiNormDiffL1GetBufferHostSize_16u_C3R_Ctx
       1905  770 000027F0 nppiNormDiffL1GetBufferHostSize_16u_C4R
       1906  771 00003020 nppiNormDiffL1GetBufferHostSize_16u_C4R_Ctx
       1907  772 000030D0 nppiNormDiffL1GetBufferHostSize_32f_AC4R
       1908  773 00002270 nppiNormDiffL1GetBufferHostSize_32f_AC4R_Ctx
       1909  774 00003140 nppiNormDiffL1GetBufferHostSize_32f_C1MR
       1910  775 00003090 nppiNormDiffL1GetBufferHostSize_32f_C1MR_Ctx
       1911  776 00003140 nppiNormDiffL1GetBufferHostSize_32f_C1R
       1912  777 00003090 nppiNormDiffL1GetBufferHostSize_32f_C1R_Ctx
       1913  778 00003140 nppiNormDiffL1GetBufferHostSize_32f_C3CMR
       1914  779 00003090 nppiNormDiffL1GetBufferHostSize_32f_C3CMR_Ctx
       1915  77A 000030D0 nppiNormDiffL1GetBufferHostSize_32f_C3R
       1916  77B 00002270 nppiNormDiffL1GetBufferHostSize_32f_C3R_Ctx
       1917  77C 000027F0 nppiNormDiffL1GetBufferHostSize_32f_C4R
       1918  77D 00003020 nppiNormDiffL1GetBufferHostSize_32f_C4R_Ctx
       1919  77E 00003140 nppiNormDiffL1GetBufferHostSize_8s_C1MR
       1920  77F 00003090 nppiNormDiffL1GetBufferHostSize_8s_C1MR_Ctx
       1921  780 00003140 nppiNormDiffL1GetBufferHostSize_8s_C3CMR
       1922  781 00003090 nppiNormDiffL1GetBufferHostSize_8s_C3CMR_Ctx
       1923  782 000030D0 nppiNormDiffL1GetBufferHostSize_8u_AC4R
       1924  783 00002270 nppiNormDiffL1GetBufferHostSize_8u_AC4R_Ctx
       1925  784 00003140 nppiNormDiffL1GetBufferHostSize_8u_C1MR
       1926  785 00003090 nppiNormDiffL1GetBufferHostSize_8u_C1MR_Ctx
       1927  786 00003140 nppiNormDiffL1GetBufferHostSize_8u_C1R
       1928  787 00003090 nppiNormDiffL1GetBufferHostSize_8u_C1R_Ctx
       1929  788 00003140 nppiNormDiffL1GetBufferHostSize_8u_C3CMR
       1930  789 00003090 nppiNormDiffL1GetBufferHostSize_8u_C3CMR_Ctx
       1931  78A 000030D0 nppiNormDiffL1GetBufferHostSize_8u_C3R
       1932  78B 00002270 nppiNormDiffL1GetBufferHostSize_8u_C3R_Ctx
       1933  78C 000027F0 nppiNormDiffL1GetBufferHostSize_8u_C4R
       1934  78D 00003020 nppiNormDiffL1GetBufferHostSize_8u_C4R_Ctx
       1935  78E 000030D0 nppiNormDiffL2GetBufferHostSize_16s_AC4R
       1936  78F 00002270 nppiNormDiffL2GetBufferHostSize_16s_AC4R_Ctx
       1937  790 00003140 nppiNormDiffL2GetBufferHostSize_16s_C1R
       1938  791 00003090 nppiNormDiffL2GetBufferHostSize_16s_C1R_Ctx
       1939  792 000030D0 nppiNormDiffL2GetBufferHostSize_16s_C3R
       1940  793 00002270 nppiNormDiffL2GetBufferHostSize_16s_C3R_Ctx
       1941  794 000027F0 nppiNormDiffL2GetBufferHostSize_16s_C4R
       1942  795 00003020 nppiNormDiffL2GetBufferHostSize_16s_C4R_Ctx
       1943  796 000030D0 nppiNormDiffL2GetBufferHostSize_16u_AC4R
       1944  797 00002270 nppiNormDiffL2GetBufferHostSize_16u_AC4R_Ctx
       1945  798 00003140 nppiNormDiffL2GetBufferHostSize_16u_C1MR
       1946  799 00003090 nppiNormDiffL2GetBufferHostSize_16u_C1MR_Ctx
       1947  79A 00003140 nppiNormDiffL2GetBufferHostSize_16u_C1R
       1948  79B 00003090 nppiNormDiffL2GetBufferHostSize_16u_C1R_Ctx
       1949  79C 00003140 nppiNormDiffL2GetBufferHostSize_16u_C3CMR
       1950  79D 00003090 nppiNormDiffL2GetBufferHostSize_16u_C3CMR_Ctx
       1951  79E 000030D0 nppiNormDiffL2GetBufferHostSize_16u_C3R
       1952  79F 00002270 nppiNormDiffL2GetBufferHostSize_16u_C3R_Ctx
       1953  7A0 000027F0 nppiNormDiffL2GetBufferHostSize_16u_C4R
       1954  7A1 00003020 nppiNormDiffL2GetBufferHostSize_16u_C4R_Ctx
       1955  7A2 000030D0 nppiNormDiffL2GetBufferHostSize_32f_AC4R
       1956  7A3 00002270 nppiNormDiffL2GetBufferHostSize_32f_AC4R_Ctx
       1957  7A4 00003140 nppiNormDiffL2GetBufferHostSize_32f_C1MR
       1958  7A5 00003090 nppiNormDiffL2GetBufferHostSize_32f_C1MR_Ctx
       1959  7A6 00003140 nppiNormDiffL2GetBufferHostSize_32f_C1R
       1960  7A7 00003090 nppiNormDiffL2GetBufferHostSize_32f_C1R_Ctx
       1961  7A8 00003140 nppiNormDiffL2GetBufferHostSize_32f_C3CMR
       1962  7A9 00003090 nppiNormDiffL2GetBufferHostSize_32f_C3CMR_Ctx
       1963  7AA 000030D0 nppiNormDiffL2GetBufferHostSize_32f_C3R
       1964  7AB 00002270 nppiNormDiffL2GetBufferHostSize_32f_C3R_Ctx
       1965  7AC 000027F0 nppiNormDiffL2GetBufferHostSize_32f_C4R
       1966  7AD 00003020 nppiNormDiffL2GetBufferHostSize_32f_C4R_Ctx
       1967  7AE 00003140 nppiNormDiffL2GetBufferHostSize_8s_C1MR
       1968  7AF 00003090 nppiNormDiffL2GetBufferHostSize_8s_C1MR_Ctx
       1969  7B0 00003140 nppiNormDiffL2GetBufferHostSize_8s_C3CMR
       1970  7B1 00003090 nppiNormDiffL2GetBufferHostSize_8s_C3CMR_Ctx
       1971  7B2 000030D0 nppiNormDiffL2GetBufferHostSize_8u_AC4R
       1972  7B3 00002270 nppiNormDiffL2GetBufferHostSize_8u_AC4R_Ctx
       1973  7B4 00003140 nppiNormDiffL2GetBufferHostSize_8u_C1MR
       1974  7B5 00003090 nppiNormDiffL2GetBufferHostSize_8u_C1MR_Ctx
       1975  7B6 00003140 nppiNormDiffL2GetBufferHostSize_8u_C1R
       1976  7B7 00003090 nppiNormDiffL2GetBufferHostSize_8u_C1R_Ctx
       1977  7B8 00003140 nppiNormDiffL2GetBufferHostSize_8u_C3CMR
       1978  7B9 00003090 nppiNormDiffL2GetBufferHostSize_8u_C3CMR_Ctx
       1979  7BA 000030D0 nppiNormDiffL2GetBufferHostSize_8u_C3R
       1980  7BB 00002270 nppiNormDiffL2GetBufferHostSize_8u_C3R_Ctx
       1981  7BC 000027F0 nppiNormDiffL2GetBufferHostSize_8u_C4R
       1982  7BD 00003020 nppiNormDiffL2GetBufferHostSize_8u_C4R_Ctx
       1983  7BE 0018DCF0 nppiNormDiff_Inf_16s_AC4R
       1984  7BF 0018DDD0 nppiNormDiff_Inf_16s_AC4R_Ctx
       1985  7C0 0018DE60 nppiNormDiff_Inf_16s_C1R
       1986  7C1 0018DF40 nppiNormDiff_Inf_16s_C1R_Ctx
       1987  7C2 0018DFD0 nppiNormDiff_Inf_16s_C3R
       1988  7C3 0018E0B0 nppiNormDiff_Inf_16s_C3R_Ctx
       1989  7C4 0018E140 nppiNormDiff_Inf_16s_C4R
       1990  7C5 0018E220 nppiNormDiff_Inf_16s_C4R_Ctx
       1991  7C6 0018E2B0 nppiNormDiff_Inf_16u_AC4R
       1992  7C7 0018E390 nppiNormDiff_Inf_16u_AC4R_Ctx
       1993  7C8 0018E420 nppiNormDiff_Inf_16u_C1MR
       1994  7C9 0018E520 nppiNormDiff_Inf_16u_C1MR_Ctx
       1995  7CA 0018E5D0 nppiNormDiff_Inf_16u_C1R
       1996  7CB 0018E6B0 nppiNormDiff_Inf_16u_C1R_Ctx
       1997  7CC 0018E740 nppiNormDiff_Inf_16u_C3CMR
       1998  7CD 0018E850 nppiNormDiff_Inf_16u_C3CMR_Ctx
       1999  7CE 0018E900 nppiNormDiff_Inf_16u_C3R
       2000  7CF 0018E9E0 nppiNormDiff_Inf_16u_C3R_Ctx
       2001  7D0 0018EA70 nppiNormDiff_Inf_16u_C4R
       2002  7D1 0018EB50 nppiNormDiff_Inf_16u_C4R_Ctx
       2003  7D2 0018EBE0 nppiNormDiff_Inf_32f_AC4R
       2004  7D3 0018ECC0 nppiNormDiff_Inf_32f_AC4R_Ctx
       2005  7D4 0018ED50 nppiNormDiff_Inf_32f_C1MR
       2006  7D5 0018EE50 nppiNormDiff_Inf_32f_C1MR_Ctx
       2007  7D6 0018EF00 nppiNormDiff_Inf_32f_C1R
       2008  7D7 0018EFE0 nppiNormDiff_Inf_32f_C1R_Ctx
       2009  7D8 0018F070 nppiNormDiff_Inf_32f_C3CMR
       2010  7D9 0018F180 nppiNormDiff_Inf_32f_C3CMR_Ctx
       2011  7DA 0018F230 nppiNormDiff_Inf_32f_C3R
       2012  7DB 0018F310 nppiNormDiff_Inf_32f_C3R_Ctx
       2013  7DC 0018F3A0 nppiNormDiff_Inf_32f_C4R
       2014  7DD 0018F480 nppiNormDiff_Inf_32f_C4R_Ctx
       2015  7DE 0018F510 nppiNormDiff_Inf_8s_C1MR
       2016  7DF 0018F610 nppiNormDiff_Inf_8s_C1MR_Ctx
       2017  7E0 0018F6C0 nppiNormDiff_Inf_8s_C3CMR
       2018  7E1 0018F7D0 nppiNormDiff_Inf_8s_C3CMR_Ctx
       2019  7E2 0018F880 nppiNormDiff_Inf_8u_AC4R
       2020  7E3 0018F960 nppiNormDiff_Inf_8u_AC4R_Ctx
       2021  7E4 0018F9F0 nppiNormDiff_Inf_8u_C1MR
       2022  7E5 0018FC70 nppiNormDiff_Inf_8u_C1MR_Ctx
       2023  7E6 0018FED0 nppiNormDiff_Inf_8u_C1R
       2024  7E7 00190110 nppiNormDiff_Inf_8u_C1R_Ctx
       2025  7E8 00190340 nppiNormDiff_Inf_8u_C3CMR
       2026  7E9 00190450 nppiNormDiff_Inf_8u_C3CMR_Ctx
       2027  7EA 00190500 nppiNormDiff_Inf_8u_C3R
       2028  7EB 001905E0 nppiNormDiff_Inf_8u_C3R_Ctx
       2029  7EC 00190670 nppiNormDiff_Inf_8u_C4R
       2030  7ED 00190750 nppiNormDiff_Inf_8u_C4R_Ctx
       2031  7EE 001907E0 nppiNormDiff_L1_16s_AC4R
       2032  7EF 001908C0 nppiNormDiff_L1_16s_AC4R_Ctx
       2033  7F0 00190950 nppiNormDiff_L1_16s_C1R
       2034  7F1 00190A30 nppiNormDiff_L1_16s_C1R_Ctx
       2035  7F2 00190AC0 nppiNormDiff_L1_16s_C3R
       2036  7F3 00190BA0 nppiNormDiff_L1_16s_C3R_Ctx
       2037  7F4 00190C30 nppiNormDiff_L1_16s_C4R
       2038  7F5 00190D10 nppiNormDiff_L1_16s_C4R_Ctx
       2039  7F6 00190DA0 nppiNormDiff_L1_16u_AC4R
       2040  7F7 00190E80 nppiNormDiff_L1_16u_AC4R_Ctx
       2041  7F8 00190F10 nppiNormDiff_L1_16u_C1MR
       2042  7F9 00191010 nppiNormDiff_L1_16u_C1MR_Ctx
       2043  7FA 001910C0 nppiNormDiff_L1_16u_C1R
       2044  7FB 001911A0 nppiNormDiff_L1_16u_C1R_Ctx
       2045  7FC 00191230 nppiNormDiff_L1_16u_C3CMR
       2046  7FD 00191340 nppiNormDiff_L1_16u_C3CMR_Ctx
       2047  7FE 001913F0 nppiNormDiff_L1_16u_C3R
       2048  7FF 001914D0 nppiNormDiff_L1_16u_C3R_Ctx
       2049  800 00191560 nppiNormDiff_L1_16u_C4R
       2050  801 00191640 nppiNormDiff_L1_16u_C4R_Ctx
       2051  802 001916D0 nppiNormDiff_L1_32f_AC4R
       2052  803 001917B0 nppiNormDiff_L1_32f_AC4R_Ctx
       2053  804 00191840 nppiNormDiff_L1_32f_C1MR
       2054  805 00191940 nppiNormDiff_L1_32f_C1MR_Ctx
       2055  806 001919F0 nppiNormDiff_L1_32f_C1R
       2056  807 00191AD0 nppiNormDiff_L1_32f_C1R_Ctx
       2057  808 00191B60 nppiNormDiff_L1_32f_C3CMR
       2058  809 00191C70 nppiNormDiff_L1_32f_C3CMR_Ctx
       2059  80A 00191D20 nppiNormDiff_L1_32f_C3R
       2060  80B 00191E00 nppiNormDiff_L1_32f_C3R_Ctx
       2061  80C 00191E90 nppiNormDiff_L1_32f_C4R
       2062  80D 00191F70 nppiNormDiff_L1_32f_C4R_Ctx
       2063  80E 00192000 nppiNormDiff_L1_8s_C1MR
       2064  80F 00192100 nppiNormDiff_L1_8s_C1MR_Ctx
       2065  810 001921B0 nppiNormDiff_L1_8s_C3CMR
       2066  811 001922C0 nppiNormDiff_L1_8s_C3CMR_Ctx
       2067  812 00192370 nppiNormDiff_L1_8u_AC4R
       2068  813 00192450 nppiNormDiff_L1_8u_AC4R_Ctx
       2069  814 001924E0 nppiNormDiff_L1_8u_C1MR
       2070  815 001925E0 nppiNormDiff_L1_8u_C1MR_Ctx
       2071  816 00192690 nppiNormDiff_L1_8u_C1R
       2072  817 00192770 nppiNormDiff_L1_8u_C1R_Ctx
       2073  818 00192800 nppiNormDiff_L1_8u_C3CMR
       2074  819 00192910 nppiNormDiff_L1_8u_C3CMR_Ctx
       2075  81A 001929C0 nppiNormDiff_L1_8u_C3R
       2076  81B 00192AA0 nppiNormDiff_L1_8u_C3R_Ctx
       2077  81C 00192B30 nppiNormDiff_L1_8u_C4R
       2078  81D 00192C10 nppiNormDiff_L1_8u_C4R_Ctx
       2079  81E 00192CA0 nppiNormDiff_L2_16s_AC4R
       2080  81F 00192D80 nppiNormDiff_L2_16s_AC4R_Ctx
       2081  820 00192E10 nppiNormDiff_L2_16s_C1R
       2082  821 00192EF0 nppiNormDiff_L2_16s_C1R_Ctx
       2083  822 00192F80 nppiNormDiff_L2_16s_C3R
       2084  823 00193060 nppiNormDiff_L2_16s_C3R_Ctx
       2085  824 001930F0 nppiNormDiff_L2_16s_C4R
       2086  825 001931D0 nppiNormDiff_L2_16s_C4R_Ctx
       2087  826 00193260 nppiNormDiff_L2_16u_AC4R
       2088  827 00193340 nppiNormDiff_L2_16u_AC4R_Ctx
       2089  828 001933D0 nppiNormDiff_L2_16u_C1MR
       2090  829 001934D0 nppiNormDiff_L2_16u_C1MR_Ctx
       2091  82A 00193580 nppiNormDiff_L2_16u_C1R
       2092  82B 00193660 nppiNormDiff_L2_16u_C1R_Ctx
       2093  82C 001936F0 nppiNormDiff_L2_16u_C3CMR
       2094  82D 00193800 nppiNormDiff_L2_16u_C3CMR_Ctx
       2095  82E 001938B0 nppiNormDiff_L2_16u_C3R
       2096  82F 00193990 nppiNormDiff_L2_16u_C3R_Ctx
       2097  830 00193A20 nppiNormDiff_L2_16u_C4R
       2098  831 00193B00 nppiNormDiff_L2_16u_C4R_Ctx
       2099  832 00193B90 nppiNormDiff_L2_32f_AC4R
       2100  833 00193C70 nppiNormDiff_L2_32f_AC4R_Ctx
       2101  834 00193D00 nppiNormDiff_L2_32f_C1MR
       2102  835 00193E00 nppiNormDiff_L2_32f_C1MR_Ctx
       2103  836 00193EB0 nppiNormDiff_L2_32f_C1R
       2104  837 00193F90 nppiNormDiff_L2_32f_C1R_Ctx
       2105  838 00194020 nppiNormDiff_L2_32f_C3CMR
       2106  839 00194130 nppiNormDiff_L2_32f_C3CMR_Ctx
       2107  83A 001941E0 nppiNormDiff_L2_32f_C3R
       2108  83B 001942C0 nppiNormDiff_L2_32f_C3R_Ctx
       2109  83C 00194350 nppiNormDiff_L2_32f_C4R
       2110  83D 00194430 nppiNormDiff_L2_32f_C4R_Ctx
       2111  83E 001944C0 nppiNormDiff_L2_8s_C1MR
       2112  83F 001945C0 nppiNormDiff_L2_8s_C1MR_Ctx
       2113  840 00194670 nppiNormDiff_L2_8s_C3CMR
       2114  841 00194780 nppiNormDiff_L2_8s_C3CMR_Ctx
       2115  842 00194830 nppiNormDiff_L2_8u_AC4R
       2116  843 00194910 nppiNormDiff_L2_8u_AC4R_Ctx
       2117  844 001949A0 nppiNormDiff_L2_8u_C1MR
       2118  845 00194AA0 nppiNormDiff_L2_8u_C1MR_Ctx
       2119  846 00194B50 nppiNormDiff_L2_8u_C1R
       2120  847 00194C30 nppiNormDiff_L2_8u_C1R_Ctx
       2121  848 00194CC0 nppiNormDiff_L2_8u_C3CMR
       2122  849 00194DD0 nppiNormDiff_L2_8u_C3CMR_Ctx
       2123  84A 00194E80 nppiNormDiff_L2_8u_C3R
       2124  84B 00194F60 nppiNormDiff_L2_8u_C3R_Ctx
       2125  84C 00194FF0 nppiNormDiff_L2_8u_C4R
       2126  84D 001950D0 nppiNormDiff_L2_8u_C4R_Ctx
       2127  84E 000027F0 nppiNormInfGetBufferHostSize_16s_AC4R
       2128  84F 00003020 nppiNormInfGetBufferHostSize_16s_AC4R_Ctx
       2129  850 00003140 nppiNormInfGetBufferHostSize_16s_C1R
       2130  851 00003090 nppiNormInfGetBufferHostSize_16s_C1R_Ctx
       2131  852 000030D0 nppiNormInfGetBufferHostSize_16s_C3R
       2132  853 00002270 nppiNormInfGetBufferHostSize_16s_C3R_Ctx
       2133  854 000027F0 nppiNormInfGetBufferHostSize_16s_C4R
       2134  855 00003020 nppiNormInfGetBufferHostSize_16s_C4R_Ctx
       2135  856 000027F0 nppiNormInfGetBufferHostSize_16u_AC4R
       2136  857 00003020 nppiNormInfGetBufferHostSize_16u_AC4R_Ctx
       2137  858 00003140 nppiNormInfGetBufferHostSize_16u_C1MR
       2138  859 00003090 nppiNormInfGetBufferHostSize_16u_C1MR_Ctx
       2139  85A 00003140 nppiNormInfGetBufferHostSize_16u_C1R
       2140  85B 00003090 nppiNormInfGetBufferHostSize_16u_C1R_Ctx
       2141  85C 00003140 nppiNormInfGetBufferHostSize_16u_C3CMR
       2142  85D 00003090 nppiNormInfGetBufferHostSize_16u_C3CMR_Ctx
       2143  85E 000030D0 nppiNormInfGetBufferHostSize_16u_C3R
       2144  85F 00002270 nppiNormInfGetBufferHostSize_16u_C3R_Ctx
       2145  860 000027F0 nppiNormInfGetBufferHostSize_16u_C4R
       2146  861 00003020 nppiNormInfGetBufferHostSize_16u_C4R_Ctx
       2147  862 000027F0 nppiNormInfGetBufferHostSize_32f_AC4R
       2148  863 00003020 nppiNormInfGetBufferHostSize_32f_AC4R_Ctx
       2149  864 00003140 nppiNormInfGetBufferHostSize_32f_C1MR
       2150  865 00003090 nppiNormInfGetBufferHostSize_32f_C1MR_Ctx
       2151  866 00003140 nppiNormInfGetBufferHostSize_32f_C1R
       2152  867 00003090 nppiNormInfGetBufferHostSize_32f_C1R_Ctx
       2153  868 00003140 nppiNormInfGetBufferHostSize_32f_C3CMR
       2154  869 00003090 nppiNormInfGetBufferHostSize_32f_C3CMR_Ctx
       2155  86A 000030D0 nppiNormInfGetBufferHostSize_32f_C3R
       2156  86B 00002270 nppiNormInfGetBufferHostSize_32f_C3R_Ctx
       2157  86C 000027F0 nppiNormInfGetBufferHostSize_32f_C4R
       2158  86D 00003020 nppiNormInfGetBufferHostSize_32f_C4R_Ctx
       2159  86E 00003140 nppiNormInfGetBufferHostSize_32s_C1R
       2160  86F 00003090 nppiNormInfGetBufferHostSize_32s_C1R_Ctx
       2161  870 00003140 nppiNormInfGetBufferHostSize_8s_C1MR
       2162  871 00003090 nppiNormInfGetBufferHostSize_8s_C1MR_Ctx
       2163  872 00003140 nppiNormInfGetBufferHostSize_8s_C3CMR
       2164  873 00003090 nppiNormInfGetBufferHostSize_8s_C3CMR_Ctx
       2165  874 000027F0 nppiNormInfGetBufferHostSize_8u_AC4R
       2166  875 00003020 nppiNormInfGetBufferHostSize_8u_AC4R_Ctx
       2167  876 00003060 nppiNormInfGetBufferHostSize_8u_C1MR
       2168  877 00003060 nppiNormInfGetBufferHostSize_8u_C1MR_Ctx
       2169  878 00003060 nppiNormInfGetBufferHostSize_8u_C1R
       2170  879 00003060 nppiNormInfGetBufferHostSize_8u_C1R_Ctx
       2171  87A 00003140 nppiNormInfGetBufferHostSize_8u_C3CMR
       2172  87B 00003090 nppiNormInfGetBufferHostSize_8u_C3CMR_Ctx
       2173  87C 000030D0 nppiNormInfGetBufferHostSize_8u_C3R
       2174  87D 00002270 nppiNormInfGetBufferHostSize_8u_C3R_Ctx
       2175  87E 000027F0 nppiNormInfGetBufferHostSize_8u_C4R
       2176  87F 00003020 nppiNormInfGetBufferHostSize_8u_C4R_Ctx
       2177  880 000027F0 nppiNormL1GetBufferHostSize_16s_AC4R
       2178  881 00003020 nppiNormL1GetBufferHostSize_16s_AC4R_Ctx
       2179  882 00003140 nppiNormL1GetBufferHostSize_16s_C1R
       2180  883 00003090 nppiNormL1GetBufferHostSize_16s_C1R_Ctx
       2181  884 000030D0 nppiNormL1GetBufferHostSize_16s_C3R
       2182  885 00002270 nppiNormL1GetBufferHostSize_16s_C3R_Ctx
       2183  886 000027F0 nppiNormL1GetBufferHostSize_16s_C4R
       2184  887 00003020 nppiNormL1GetBufferHostSize_16s_C4R_Ctx
       2185  888 000027F0 nppiNormL1GetBufferHostSize_16u_AC4R
       2186  889 00003020 nppiNormL1GetBufferHostSize_16u_AC4R_Ctx
       2187  88A 00003140 nppiNormL1GetBufferHostSize_16u_C1MR
       2188  88B 00003090 nppiNormL1GetBufferHostSize_16u_C1MR_Ctx
       2189  88C 00003140 nppiNormL1GetBufferHostSize_16u_C1R
       2190  88D 00003090 nppiNormL1GetBufferHostSize_16u_C1R_Ctx
       2191  88E 00003140 nppiNormL1GetBufferHostSize_16u_C3CMR
       2192  88F 00003090 nppiNormL1GetBufferHostSize_16u_C3CMR_Ctx
       2193  890 000030D0 nppiNormL1GetBufferHostSize_16u_C3R
       2194  891 00002270 nppiNormL1GetBufferHostSize_16u_C3R_Ctx
       2195  892 000027F0 nppiNormL1GetBufferHostSize_16u_C4R
       2196  893 00003020 nppiNormL1GetBufferHostSize_16u_C4R_Ctx
       2197  894 000027F0 nppiNormL1GetBufferHostSize_32f_AC4R
       2198  895 00003020 nppiNormL1GetBufferHostSize_32f_AC4R_Ctx
       2199  896 00003140 nppiNormL1GetBufferHostSize_32f_C1MR
       2200  897 00003090 nppiNormL1GetBufferHostSize_32f_C1MR_Ctx
       2201  898 00003140 nppiNormL1GetBufferHostSize_32f_C1R
       2202  899 00003090 nppiNormL1GetBufferHostSize_32f_C1R_Ctx
       2203  89A 00003140 nppiNormL1GetBufferHostSize_32f_C3CMR
       2204  89B 00003090 nppiNormL1GetBufferHostSize_32f_C3CMR_Ctx
       2205  89C 000030D0 nppiNormL1GetBufferHostSize_32f_C3R
       2206  89D 00002270 nppiNormL1GetBufferHostSize_32f_C3R_Ctx
       2207  89E 000027F0 nppiNormL1GetBufferHostSize_32f_C4R
       2208  89F 00003020 nppiNormL1GetBufferHostSize_32f_C4R_Ctx
       2209  8A0 00003140 nppiNormL1GetBufferHostSize_8s_C1MR
       2210  8A1 00003090 nppiNormL1GetBufferHostSize_8s_C1MR_Ctx
       2211  8A2 00003140 nppiNormL1GetBufferHostSize_8s_C3CMR
       2212  8A3 00003090 nppiNormL1GetBufferHostSize_8s_C3CMR_Ctx
       2213  8A4 000027F0 nppiNormL1GetBufferHostSize_8u_AC4R
       2214  8A5 00003020 nppiNormL1GetBufferHostSize_8u_AC4R_Ctx
       2215  8A6 00003140 nppiNormL1GetBufferHostSize_8u_C1MR
       2216  8A7 00003090 nppiNormL1GetBufferHostSize_8u_C1MR_Ctx
       2217  8A8 00003140 nppiNormL1GetBufferHostSize_8u_C1R
       2218  8A9 00003090 nppiNormL1GetBufferHostSize_8u_C1R_Ctx
       2219  8AA 00003140 nppiNormL1GetBufferHostSize_8u_C3CMR
       2220  8AB 00003090 nppiNormL1GetBufferHostSize_8u_C3CMR_Ctx
       2221  8AC 000030D0 nppiNormL1GetBufferHostSize_8u_C3R
       2222  8AD 00002270 nppiNormL1GetBufferHostSize_8u_C3R_Ctx
       2223  8AE 000027F0 nppiNormL1GetBufferHostSize_8u_C4R
