Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       3179  C6A 006CE750 nppiMinMax_16s_C3R
       3180  C6B 006CEB50 nppiMinMax_16s_C4R
       3181  C6C 006CE8D0 nppiMinMax_16u_AC4R
       3182  C6D 006CE4D0 nppiMinMax_16u_C1R
       3183  C6E 006CE6D0 nppiMinMax_16u_C3R
       3184  C6F 006CEAD0 nppiMinMax_16u_C4R
       3185  C70 006CE9D0 nppiMinMax_32f_AC4R
       3186  C71 006CE5D0 nppiMinMax_32f_C1R
       3187  C72 006CE7D0 nppiMinMax_32f_C3R
       3188  C73 006CEBD0 nppiMinMax_32f_C4R
       3189  C74 006CE850 nppiMinMax_8u_AC4R
       3190  C75 006CE450 nppiMinMax_8u_C1R
       3191  C76 006CE650 nppiMinMax_8u_C3R
       3192  C77 006CEA50 nppiMinMax_8u_C4R
       3193  C78 006A8230 nppiMin_16s_AC4R
       3194  C79 006A7F90 nppiMin_16s_C1R
       3195  C7A 006A7100 nppiMin_16s_C3R
       3196  C7B 006A80E0 nppiMin_16s_C4R
       3197  C7C 006A81C0 nppiMin_16u_AC4R
       3198  C7D 006A7F20 nppiMin_16u_C1R
       3199  C7E 006A7090 nppiMin_16u_C3R
       3200  C7F 006A8070 nppiMin_16u_C4R
       3201  C80 006A7250 nppiMin_32f_AC4R
       3202  C81 006A6FB0 nppiMin_32f_C1R
       3203  C82 006A7170 nppiMin_32f_C3R
       3204  C83 006A71E0 nppiMin_32f_C4R
       3205  C84 006A8150 nppiMin_8u_AC4R
       3206  C85 006A7EB0 nppiMin_8u_C1R
       3207  C86 006A7020 nppiMin_8u_C3R
       3208  C87 006A8000 nppiMin_8u_C4R
       3209  C88 004D4950 nppiMirror_16s_AC4IR
       3210  C89 004D4640 nppiMirror_16s_AC4R
       3211  C8A 004D3880 nppiMirror_16s_C1IR
       3212  C8B 004D35B0 nppiMirror_16s_C1R
       3213  C8C 004D3E10 nppiMirror_16s_C3IR
       3214  C8D 004D3B00 nppiMirror_16s_C3R
       3215  C8E 004D43B0 nppiMirror_16s_C4IR
       3216  C8F 004D40A0 nppiMirror_16s_C4R
       3217  C90 004D3320 nppiMirror_16u_AC4IR
       3218  C91 004D3010 nppiMirror_16u_AC4R
       3219  C92 004D2250 nppiMirror_16u_C1IR
       3220  C93 004D1F80 nppiMirror_16u_C1R
       3221  C94 004D27E0 nppiMirror_16u_C3IR
       3222  C95 004D24D0 nppiMirror_16u_C3R
       3223  C96 004D2D80 nppiMirror_16u_C4IR
       3224  C97 004D2A70 nppiMirror_16u_C4R
       3225  C98 004D75B0 nppiMirror_32f_AC4IR
       3226  C99 004D72A0 nppiMirror_32f_AC4R
       3227  C9A 004D64E0 nppiMirror_32f_C1IR
       3228  C9B 004D6210 nppiMirror_32f_C1R
       3229  C9C 004D6A70 nppiMirror_32f_C3IR
       3230  C9D 004D6760 nppiMirror_32f_C3R
       3231  C9E 004D7010 nppiMirror_32f_C4IR
       3232  C9F 004D6D00 nppiMirror_32f_C4R
       3233  CA0 004D5F80 nppiMirror_32s_AC4IR
       3234  CA1 004D5C70 nppiMirror_32s_AC4R
       3235  CA2 004D4EB0 nppiMirror_32s_C1IR
       3236  CA3 004D4BE0 nppiMirror_32s_C1R
       3237  CA4 004D5440 nppiMirror_32s_C3IR
       3238  CA5 004D5130 nppiMirror_32s_C3R
       3239  CA6 004D59E0 nppiMirror_32s_C4IR
       3240  CA7 004D56D0 nppiMirror_32s_C4R
       3241  CA8 004D1D00 nppiMirror_8u_AC4IR
       3242  CA9 004D1A10 nppiMirror_8u_AC4R
       3243  CAA 004D0CC0 nppiMirror_8u_C1IR
       3244  CAB 004D0A00 nppiMirror_8u_C1R
       3245  CAC 004D1220 nppiMirror_8u_C3IR
       3246  CAD 004D0F30 nppiMirror_8u_C3R
       3247  CAE 004D1790 nppiMirror_8u_C4IR
       3248  CAF 004D14A0 nppiMirror_8u_C4R
       3249  CB0 000E70B0 nppiMulCScale_16u_AC4IR
       3250  CB1 000E6F70 nppiMulCScale_16u_AC4R
       3251  CB2 000E6DB0 nppiMulCScale_16u_C1IR
       3252  CB3 000E6CF0 nppiMulCScale_16u_C1R
       3253  CB4 000E9F30 nppiMulCScale_16u_C3IR
       3254  CB5 000E9E00 nppiMulCScale_16u_C3R
       3255  CB6 000E6F30 nppiMulCScale_16u_C4IR
       3256  CB7 000E6DF0 nppiMulCScale_16u_C4R
       3257  CB8 000E2340 nppiMulCScale_8u_AC4IR
       3258  CB9 000E2290 nppiMulCScale_8u_AC4R
       3259  CBA 000E2160 nppiMulCScale_8u_C1IR
       3260  CBB 000E20D0 nppiMulCScale_8u_C1R
       3261  CBC 000E6CB0 nppiMulCScale_8u_C3IR
       3262  CBD 000E6C10 nppiMulCScale_8u_C3R
       3263  CBE 000E2250 nppiMulCScale_8u_C4IR
       3264  CBF 000E21A0 nppiMulCScale_8u_C4R
       3265  CC0 000E99F0 nppiMulC_16s_AC4IRSfs
       3266  CC1 000E9970 nppiMulC_16s_AC4RSfs
       3267  CC2 000E97B0 nppiMulC_16s_C1IRSfs
       3268  CC3 000E9750 nppiMulC_16s_C1RSfs
       3269  CC4 000E9870 nppiMulC_16s_C3IRSfs
       3270  CC5 000E97F0 nppiMulC_16s_C3RSfs
       3271  CC6 000E9930 nppiMulC_16s_C4IRSfs
       3272  CC7 000E98B0 nppiMulC_16s_C4RSfs
       3273  CC8 000E66E0 nppiMulC_16sc_AC4IRSfs
       3274  CC9 000E65D0 nppiMulC_16sc_AC4RSfs
       3275  CCA 000E6590 nppiMulC_16sc_C1IRSfs
       3276  CCB 000E6330 nppiMulC_16sc_C1RSfs
       3277  CCC 000E9C70 nppiMulC_16sc_C3IRSfs
       3278  CCD 000E6490 nppiMulC_16sc_C3RSfs
       3279  CCE 000E9C30 nppiMulC_16u_AC4IRSfs
       3280  CCF 000E9BB0 nppiMulC_16u_AC4RSfs
       3281  CD0 000E62F0 nppiMulC_16u_C1IRSfs
       3282  CD1 000E6290 nppiMulC_16u_C1RSfs
       3283  CD2 000E9AB0 nppiMulC_16u_C3IRSfs
       3284  CD3 000E9A30 nppiMulC_16u_C3RSfs
       3285  CD4 000E9B70 nppiMulC_16u_C4IRSfs
       3286  CD5 000E9AF0 nppiMulC_16u_C4RSfs
       3287  CD6 00021430 nppiMulC_32f_AC4IR
       3288  CD7 000212F0 nppiMulC_32f_AC4R
       3289  CD8 00022D30 nppiMulC_32f_C1IR
       3290  CD9 00022C60 nppiMulC_32f_C1R
       3291  CDA 00020D90 nppiMulC_32f_C3IR
       3292  CDB 00020C60 nppiMulC_32f_C3R
       3293  CDC 000210D0 nppiMulC_32f_C4IR
       3294  CDD 00020F90 nppiMulC_32f_C4R
       3295  CDE 000215C0 nppiMulC_32fc_AC4IR
       3296  CDF 00021470 nppiMulC_32fc_AC4R
       3297  CE0 00020C20 nppiMulC_32fc_C1IR
       3298  CE1 00020B50 nppiMulC_32fc_C1R
       3299  CE2 00020F50 nppiMulC_32fc_C3IR
       3300  CE3 00020DD0 nppiMulC_32fc_C3R
       3301  CE4 000212B0 nppiMulC_32fc_C4IR
       3302  CE5 00021110 nppiMulC_32fc_C4R
       3303  CE6 000E9DC0 nppiMulC_32s_C1IRSfs
       3304  CE7 000E9CB0 nppiMulC_32s_C1RSfs
       3305  CE8 000E6840 nppiMulC_32s_C3IRSfs
       3306  CE9 000E6720 nppiMulC_32s_C3RSfs
       3307  CEA 000E6BD0 nppiMulC_32sc_AC4IRSfs
       3308  CEB 000E6AF0 nppiMulC_32sc_AC4RSfs
       3309  CEC 000E69A0 nppiMulC_32sc_C1IRSfs
       3310  CED 000E6880 nppiMulC_32sc_C1RSfs
       3311  CEE 000E6AB0 nppiMulC_32sc_C3IRSfs
       3312  CEF 000E69E0 nppiMulC_32sc_C3RSfs
       3313  CF0 000E9710 nppiMulC_8u_AC4IRSfs
       3314  CF1 000E9690 nppiMulC_8u_AC4RSfs
       3315  CF2 000E60D0 nppiMulC_8u_C1IRSfs
       3316  CF3 000E6070 nppiMulC_8u_C1RSfs
       3317  CF4 000E6190 nppiMulC_8u_C3IRSfs
       3318  CF5 000E6110 nppiMulC_8u_C3RSfs
       3319  CF6 000E6250 nppiMulC_8u_C4IRSfs
       3320  CF7 000E61D0 nppiMulC_8u_C4RSfs
       3321  CF8 000961C0 nppiMulScale_16u_AC4IR
       3322  CF9 000960F0 nppiMulScale_16u_AC4R
       3323  CFA 0009B3C0 nppiMulScale_16u_C1IR
       3324  CFB 0009B2F0 nppiMulScale_16u_C1R
       3325  CFC 0009B4C0 nppiMulScale_16u_C3IR
       3326  CFD 0009B3F0 nppiMulScale_16u_C3R
       3327  CFE 000960C0 nppiMulScale_16u_C4IR
       3328  CFF 00095FF0 nppiMulScale_16u_C4R
       3329  D00 0008E520 nppiMulScale_8u_AC4IR
       3330  D01 0008E470 nppiMulScale_8u_AC4R
       3331  D02 0008E280 nppiMulScale_8u_C1IR
       3332  D03 0008E1D0 nppiMulScale_8u_C1R
       3333  D04 0008E360 nppiMulScale_8u_C3IR
       3334  D05 0008E2B0 nppiMulScale_8u_C3R
       3335  D06 0008E440 nppiMulScale_8u_C4IR
       3336  D07 0008E390 nppiMulScale_8u_C4R
       3337  D08 0009ADE0 nppiMul_16s_AC4IRSfs
       3338  D09 0009AD60 nppiMul_16s_AC4RSfs
       3339  D0A 0009ABA0 nppiMul_16s_C1IRSfs
       3340  D0B 0009AB20 nppiMul_16s_C1RSfs
       3341  D0C 0009AC60 nppiMul_16s_C3IRSfs
       3342  D0D 0009ABE0 nppiMul_16s_C3RSfs
       3343  D0E 0009AD20 nppiMul_16s_C4IRSfs
       3344  D0F 0009ACA0 nppiMul_16s_C4RSfs
       3345  D10 00095B60 nppiMul_16sc_AC4IRSfs
       3346  D11 00095AD0 nppiMul_16sc_AC4RSfs
       3347  D12 000959C0 nppiMul_16sc_C1IRSfs
       3348  D13 00095930 nppiMul_16sc_C1RSfs
       3349  D14 00095A90 nppiMul_16sc_C3IRSfs
       3350  D15 00095A00 nppiMul_16sc_C3RSfs
       3351  D16 0009B0E0 nppiMul_16u_AC4IRSfs
       3352  D17 0009B060 nppiMul_16u_AC4RSfs
       3353  D18 0009AEA0 nppiMul_16u_C1IRSfs
       3354  D19 0009AE20 nppiMul_16u_C1RSfs
       3355  D1A 0009AF60 nppiMul_16u_C3IRSfs
       3356  D1B 0009AEE0 nppiMul_16u_C3RSfs
       3357  D1C 0009B020 nppiMul_16u_C4IRSfs
       3358  D1D 0009AFA0 nppiMul_16u_C4RSfs
       3359  D1E 00016BC0 nppiMul_32f_AC4IR
       3360  D1F 00016AF0 nppiMul_32f_AC4R
       3361  D20 000168B0 nppiMul_32f_C1IR
       3362  D21 000167E0 nppiMul_32f_C1R
       3363  D22 000169B0 nppiMul_32f_C3IR
       3364  D23 000168E0 nppiMul_32f_C3R
       3365  D24 00016AB0 nppiMul_32f_C4IR
       3366  D25 000169E0 nppiMul_32f_C4R
       3367  D26 00016FE0 nppiMul_32fc_AC4IR
       3368  D27 00016F10 nppiMul_32fc_AC4R
       3369  D28 00016CD0 nppiMul_32fc_C1IR
       3370  D29 00016C00 nppiMul_32fc_C1R
       3371  D2A 00016DD0 nppiMul_32fc_C3IR
       3372  D2B 00016D00 nppiMul_32fc_C3R
       3373  D2C 00016ED0 nppiMul_32fc_C4IR
       3374  D2D 00016E00 nppiMul_32fc_C4R
       3375  D2E 0009B270 nppiMul_32s_C1IRSfs
       3376  D2F 0009B2B0 nppiMul_32s_C1R
       3377  D30 0009B120 nppiMul_32s_C1RSfs
       3378  D31 0008E190 nppiMul_32s_C3IRSfs
       3379  D32 0008E060 nppiMul_32s_C3RSfs
       3380  D33 00095FB0 nppiMul_32sc_AC4IRSfs
       3381  D34 00095E80 nppiMul_32sc_AC4RSfs
       3382  D35 00095CD0 nppiMul_32sc_C1IRSfs
       3383  D36 00095BA0 nppiMul_32sc_C1RSfs
       3384  D37 00095E40 nppiMul_32sc_C3IRSfs
       3385  D38 00095D10 nppiMul_32sc_C3RSfs
       3386  D39 000958F0 nppiMul_8u_AC4IRSfs
       3387  D3A 00095870 nppiMul_8u_AC4RSfs
       3388  D3B 000956B0 nppiMul_8u_C1IRSfs
       3389  D3C 00095630 nppiMul_8u_C1RSfs
       3390  D3D 00095770 nppiMul_8u_C3IRSfs
       3391  D3E 000956F0 nppiMul_8u_C3RSfs
       3392  D3F 00095830 nppiMul_8u_C4IRSfs
       3393  D40 000957B0 nppiMul_8u_C4RSfs
       3394  D41 001B45D0 nppiNV21ToBGR_8u_P2C4R
       3395  D42 001B43F0 nppiNV21ToRGB_8u_P2C4R
       3396  D43 00003E10 nppiNormDiffInfGetBufferHostSize_16s_AC4R
       3397  D44 00003FD0 nppiNormDiffInfGetBufferHostSize_16s_C1R
       3398  D45 00003E10 nppiNormDiffInfGetBufferHostSize_16s_C3R
       3399  D46 00004090 nppiNormDiffInfGetBufferHostSize_16s_C4R
       3400  D47 00003E10 nppiNormDiffInfGetBufferHostSize_16u_AC4R
       3401  D48 00003FD0 nppiNormDiffInfGetBufferHostSize_16u_C1MR
       3402  D49 00003FD0 nppiNormDiffInfGetBufferHostSize_16u_C1R
       3403  D4A 00003FD0 nppiNormDiffInfGetBufferHostSize_16u_C3CMR
       3404  D4B 00003E10 nppiNormDiffInfGetBufferHostSize_16u_C3R
       3405  D4C 00004090 nppiNormDiffInfGetBufferHostSize_16u_C4R
       3406  D4D 00003E10 nppiNormDiffInfGetBufferHostSize_32f_AC4R
       3407  D4E 00003FD0 nppiNormDiffInfGetBufferHostSize_32f_C1MR
       3408  D4F 00003FD0 nppiNormDiffInfGetBufferHostSize_32f_C1R
       3409  D50 00003FD0 nppiNormDiffInfGetBufferHostSize_32f_C3CMR
       3410  D51 00003E10 nppiNormDiffInfGetBufferHostSize_32f_C3R
       3411  D52 00004090 nppiNormDiffInfGetBufferHostSize_32f_C4R
       3412  D53 00003FD0 nppiNormDiffInfGetBufferHostSize_8s_C1MR
       3413  D54 00003FD0 nppiNormDiffInfGetBufferHostSize_8s_C3CMR
       3414  D55 00003E10 nppiNormDiffInfGetBufferHostSize_8u_AC4R
       3415  D56 00003D50 nppiNormDiffInfGetBufferHostSize_8u_C1MR
       3416  D57 00003D50 nppiNormDiffInfGetBufferHostSize_8u_C1R
       3417  D58 00003FD0 nppiNormDiffInfGetBufferHostSize_8u_C3CMR
       3418  D59 00003E10 nppiNormDiffInfGetBufferHostSize_8u_C3R
       3419  D5A 00004090 nppiNormDiffInfGetBufferHostSize_8u_C4R
       3420  D5B 00003E10 nppiNormDiffL1GetBufferHostSize_16s_AC4R
       3421  D5C 00003FD0 nppiNormDiffL1GetBufferHostSize_16s_C1R
       3422  D5D 00003E10 nppiNormDiffL1GetBufferHostSize_16s_C3R
       3423  D5E 00004090 nppiNormDiffL1GetBufferHostSize_16s_C4R
       3424  D5F 00003E10 nppiNormDiffL1GetBufferHostSize_16u_AC4R
       3425  D60 00003FD0 nppiNormDiffL1GetBufferHostSize_16u_C1MR
       3426  D61 00003FD0 nppiNormDiffL1GetBufferHostSize_16u_C1R
       3427  D62 00003FD0 nppiNormDiffL1GetBufferHostSize_16u_C3CMR
       3428  D63 00003E10 nppiNormDiffL1GetBufferHostSize_16u_C3R
       3429  D64 00004090 nppiNormDiffL1GetBufferHostSize_16u_C4R
       3430  D65 00003E10 nppiNormDiffL1GetBufferHostSize_32f_AC4R
       3431  D66 00003FD0 nppiNormDiffL1GetBufferHostSize_32f_C1MR
       3432  D67 00003FD0 nppiNormDiffL1GetBufferHostSize_32f_C1R
       3433  D68 00003FD0 nppiNormDiffL1GetBufferHostSize_32f_C3CMR
       3434  D69 00003E10 nppiNormDiffL1GetBufferHostSize_32f_C3R
       3435  D6A 00004090 nppiNormDiffL1GetBufferHostSize_32f_C4R
       3436  D6B 00003FD0 nppiNormDiffL1GetBufferHostSize_8s_C1MR
       3437  D6C 00003FD0 nppiNormDiffL1GetBufferHostSize_8s_C3CMR
       3438  D6D 00003E10 nppiNormDiffL1GetBufferHostSize_8u_AC4R
       3439  D6E 00003FD0 nppiNormDiffL1GetBufferHostSize_8u_C1MR
       3440  D6F 00003FD0 nppiNormDiffL1GetBufferHostSize_8u_C1R
       3441  D70 00003FD0 nppiNormDiffL1GetBufferHostSize_8u_C3CMR
       3442  D71 00003E10 nppiNormDiffL1GetBufferHostSize_8u_C3R
       3443  D72 00004090 nppiNormDiffL1GetBufferHostSize_8u_C4R
       3444  D73 00003E10 nppiNormDiffL2GetBufferHostSize_16s_AC4R
       3445  D74 00003FD0 nppiNormDiffL2GetBufferHostSize_16s_C1R
       3446  D75 00003E10 nppiNormDiffL2GetBufferHostSize_16s_C3R
       3447  D76 00004090 nppiNormDiffL2GetBufferHostSize_16s_C4R
       3448  D77 00003E10 nppiNormDiffL2GetBufferHostSize_16u_AC4R
       3449  D78 00003FD0 nppiNormDiffL2GetBufferHostSize_16u_C1MR
       3450  D79 00003FD0 nppiNormDiffL2GetBufferHostSize_16u_C1R
       3451  D7A 00003FD0 nppiNormDiffL2GetBufferHostSize_16u_C3CMR
       3452  D7B 00003E10 nppiNormDiffL2GetBufferHostSize_16u_C3R
       3453  D7C 00004090 nppiNormDiffL2GetBufferHostSize_16u_C4R
       3454  D7D 00003E10 nppiNormDiffL2GetBufferHostSize_32f_AC4R
       3455  D7E 00003FD0 nppiNormDiffL2GetBufferHostSize_32f_C1MR
       3456  D7F 00003FD0 nppiNormDiffL2GetBufferHostSize_32f_C1R
       3457  D80 00003FD0 nppiNormDiffL2GetBufferHostSize_32f_C3CMR
       3458  D81 00003E10 nppiNormDiffL2GetBufferHostSize_32f_C3R
       3459  D82 00004090 nppiNormDiffL2GetBufferHostSize_32f_C4R
       3460  D83 00003FD0 nppiNormDiffL2GetBufferHostSize_8s_C1MR
       3461  D84 00003FD0 nppiNormDiffL2GetBufferHostSize_8s_C3CMR
       3462  D85 00003E10 nppiNormDiffL2GetBufferHostSize_8u_AC4R
       3463  D86 00003FD0 nppiNormDiffL2GetBufferHostSize_8u_C1MR
       3464  D87 00003FD0 nppiNormDiffL2GetBufferHostSize_8u_C1R
       3465  D88 00003FD0 nppiNormDiffL2GetBufferHostSize_8u_C3CMR
       3466  D89 00003E10 nppiNormDiffL2GetBufferHostSize_8u_C3R
       3467  D8A 00004090 nppiNormDiffL2GetBufferHostSize_8u_C4R
       3468  D8B 006F26B0 nppiNormDiff_Inf_16s_AC4R
       3469  D8C 006EFEF0 nppiNormDiff_Inf_16s_C1R
       3470  D8D 006F0B70 nppiNormDiff_Inf_16s_C3R
       3471  D8E 006F1910 nppiNormDiff_Inf_16s_C4R
       3472  D8F 006F2360 nppiNormDiff_Inf_16u_AC4R
       3473  D90 006F3070 nppiNormDiff_Inf_16u_C1MR
       3474  D91 006EFC00 nppiNormDiff_Inf_16u_C1R
       3475  D92 006F3D10 nppiNormDiff_Inf_16u_C3CMR
       3476  D93 006F0820 nppiNormDiff_Inf_16u_C3R
       3477  D94 006F1590 nppiNormDiff_Inf_16u_C4R
       3478  D95 006F2A00 nppiNormDiff_Inf_32f_AC4R
       3479  D96 006F3390 nppiNormDiff_Inf_32f_C1MR
       3480  D97 006F01E0 nppiNormDiff_Inf_32f_C1R
       3481  D98 006F4040 nppiNormDiff_Inf_32f_C3CMR
       3482  D99 006F0EC0 nppiNormDiff_Inf_32f_C3R
       3483  D9A 006F1C90 nppiNormDiff_Inf_32f_C4R
       3484  D9B 006F2D50 nppiNormDiff_Inf_8s_C1MR
       3485  D9C 006F39E0 nppiNormDiff_Inf_8s_C3CMR
       3486  D9D 006F2010 nppiNormDiff_Inf_8u_AC4R
       3487  D9E 006FFBD0 nppiNormDiff_Inf_8u_C1MR
       3488  D9F 006FF9E0 nppiNormDiff_Inf_8u_C1R
       3489  DA0 006F36B0 nppiNormDiff_Inf_8u_C3CMR
       3490  DA1 006F04D0 nppiNormDiff_Inf_8u_C3R
       3491  DA2 006F1210 nppiNormDiff_Inf_8u_C4R
       3492  DA3 006F7110 nppiNormDiff_L1_16s_AC4R
       3493  DA4 006F4950 nppiNormDiff_L1_16s_C1R
       3494  DA5 006F55D0 nppiNormDiff_L1_16s_C3R
       3495  DA6 006F6370 nppiNormDiff_L1_16s_C4R
       3496  DA7 006F6DC0 nppiNormDiff_L1_16u_AC4R
       3497  DA8 006F7DF0 nppiNormDiff_L1_16u_C1MR
       3498  DA9 006F4660 nppiNormDiff_L1_16u_C1R
       3499  DAA 006F8A90 nppiNormDiff_L1_16u_C3CMR
       3500  DAB 006F5280 nppiNormDiff_L1_16u_C3R
       3501  DAC 006F5FF0 nppiNormDiff_L1_16u_C4R
       3502  DAD 006F7460 nppiNormDiff_L1_32f_AC4R
       3503  DAE 006F8110 nppiNormDiff_L1_32f_C1MR
       3504  DAF 006F4C40 nppiNormDiff_L1_32f_C1R
       3505  DB0 006F8DC0 nppiNormDiff_L1_32f_C3CMR
       3506  DB1 006F5920 nppiNormDiff_L1_32f_C3R
       3507  DB2 006F66F0 nppiNormDiff_L1_32f_C4R
       3508  DB3 006F7AD0 nppiNormDiff_L1_8s_C1MR
       3509  DB4 006F8760 nppiNormDiff_L1_8s_C3CMR
       3510  DB5 006F6A70 nppiNormDiff_L1_8u_AC4R
       3511  DB6 006F77B0 nppiNormDiff_L1_8u_C1MR
       3512  DB7 006F4370 nppiNormDiff_L1_8u_C1R
       3513  DB8 006F8430 nppiNormDiff_L1_8u_C3CMR
       3514  DB9 006F4F30 nppiNormDiff_L1_8u_C3R
       3515  DBA 006F5C70 nppiNormDiff_L1_8u_C4R
       3516  DBB 006FBE90 nppiNormDiff_L2_16s_AC4R
       3517  DBC 006F96D0 nppiNormDiff_L2_16s_C1R
       3518  DBD 006FA350 nppiNormDiff_L2_16s_C3R
       3519  DBE 006FB0F0 nppiNormDiff_L2_16s_C4R
       3520  DBF 006FBB40 nppiNormDiff_L2_16u_AC4R
       3521  DC0 006FCB70 nppiNormDiff_L2_16u_C1MR
       3522  DC1 006F93E0 nppiNormDiff_L2_16u_C1R
       3523  DC2 006FD810 nppiNormDiff_L2_16u_C3CMR
       3524  DC3 006FA000 nppiNormDiff_L2_16u_C3R
       3525  DC4 006FAD70 nppiNormDiff_L2_16u_C4R
       3526  DC5 006FC1E0 nppiNormDiff_L2_32f_AC4R
       3527  DC6 006FCE90 nppiNormDiff_L2_32f_C1MR
       3528  DC7 006F99C0 nppiNormDiff_L2_32f_C1R
       3529  DC8 006FDB40 nppiNormDiff_L2_32f_C3CMR
       3530  DC9 006FA6A0 nppiNormDiff_L2_32f_C3R
       3531  DCA 006FB470 nppiNormDiff_L2_32f_C4R
       3532  DCB 006FC850 nppiNormDiff_L2_8s_C1MR
       3533  DCC 006FD4E0 nppiNormDiff_L2_8s_C3CMR
       3534  DCD 006FB7F0 nppiNormDiff_L2_8u_AC4R
       3535  DCE 006FC530 nppiNormDiff_L2_8u_C1MR
       3536  DCF 006F90F0 nppiNormDiff_L2_8u_C1R
       3537  DD0 006FD1B0 nppiNormDiff_L2_8u_C3CMR
       3538  DD1 006F9CB0 nppiNormDiff_L2_8u_C3R
       3539  DD2 006FA9F0 nppiNormDiff_L2_8u_C4R
       3540  DD3 00004090 nppiNormInfGetBufferHostSize_16s_AC4R
       3541  DD4 00003FD0 nppiNormInfGetBufferHostSize_16s_C1R
       3542  DD5 00003E10 nppiNormInfGetBufferHostSize_16s_C3R
       3543  DD6 00004090 nppiNormInfGetBufferHostSize_16s_C4R
       3544  DD7 00004090 nppiNormInfGetBufferHostSize_16u_AC4R
       3545  DD8 00003FD0 nppiNormInfGetBufferHostSize_16u_C1MR
       3546  DD9 00003FD0 nppiNormInfGetBufferHostSize_16u_C1R
       3547  DDA 00003FD0 nppiNormInfGetBufferHostSize_16u_C3CMR
       3548  DDB 00003E10 nppiNormInfGetBufferHostSize_16u_C3R
       3549  DDC 00004090 nppiNormInfGetBufferHostSize_16u_C4R
       3550  DDD 00004090 nppiNormInfGetBufferHostSize_32f_AC4R
       3551  DDE 00003FD0 nppiNormInfGetBufferHostSize_32f_C1MR
       3552  DDF 00003FD0 nppiNormInfGetBufferHostSize_32f_C1R
       3553  DE0 00003FD0 nppiNormInfGetBufferHostSize_32f_C3CMR
       3554  DE1 00003E10 nppiNormInfGetBufferHostSize_32f_C3R
       3555  DE2 00004090 nppiNormInfGetBufferHostSize_32f_C4R
       3556  DE3 00003FD0 nppiNormInfGetBufferHostSize_32s_C1R
       3557  DE4 00003FD0 nppiNormInfGetBufferHostSize_8s_C1MR
       3558  DE5 00003FD0 nppiNormInfGetBufferHostSize_8s_C3CMR
       3559  DE6 00004090 nppiNormInfGetBufferHostSize_8u_AC4R
       3560  DE7 00003D50 nppiNormInfGetBufferHostSize_8u_C1MR
       3561  DE8 00003D50 nppiNormInfGetBufferHostSize_8u_C1R
       3562  DE9 00003FD0 nppiNormInfGetBufferHostSize_8u_C3CMR
       3563  DEA 00003E10 nppiNormInfGetBufferHostSize_8u_C3R
       3564  DEB 00004090 nppiNormInfGetBufferHostSize_8u_C4R
       3565  DEC 00004090 nppiNormL1GetBufferHostSize_16s_AC4R
       3566  DED 00003FD0 nppiNormL1GetBufferHostSize_16s_C1R
       3567  DEE 00003E10 nppiNormL1GetBufferHostSize_16s_C3R
       3568  DEF 00004090 nppiNormL1GetBufferHostSize_16s_C4R
       3569  DF0 00004090 nppiNormL1GetBufferHostSize_16u_AC4R
       3570  DF1 00003FD0 nppiNormL1GetBufferHostSize_16u_C1MR
       3571  DF2 00003FD0 nppiNormL1GetBufferHostSize_16u_C1R
       3572  DF3 00003FD0 nppiNormL1GetBufferHostSize_16u_C3CMR
       3573  DF4 00003E10 nppiNormL1GetBufferHostSize_16u_C3R
       3574  DF5 00004090 nppiNormL1GetBufferHostSize_16u_C4R
       3575  DF6 00004090 nppiNormL1GetBufferHostSize_32f_AC4R
       3576  DF7 00003FD0 nppiNormL1GetBufferHostSize_32f_C1MR
       3577  DF8 00003FD0 nppiNormL1GetBufferHostSize_32f_C1R
       3578  DF9 00003FD0 nppiNormL1GetBufferHostSize_32f_C3CMR
       3579  DFA 00003E10 nppiNormL1GetBufferHostSize_32f_C3R
       3580  DFB 00004090 nppiNormL1GetBufferHostSize_32f_C4R
       3581  DFC 00003FD0 nppiNormL1GetBufferHostSize_8s_C1MR
       3582  DFD 00003FD0 nppiNormL1GetBufferHostSize_8s_C3CMR
       3583  DFE 00004090 nppiNormL1GetBufferHostSize_8u_AC4R
       3584  DFF 00003FD0 nppiNormL1GetBufferHostSize_8u_C1MR
       3585  E00 00003FD0 nppiNormL1GetBufferHostSize_8u_C1R
       3586  E01 00003FD0 nppiNormL1GetBufferHostSize_8u_C3CMR
       3587  E02 00003E10 nppiNormL1GetBufferHostSize_8u_C3R
       3588  E03 00004090 nppiNormL1GetBufferHostSize_8u_C4R
       3589  E04 00004090 nppiNormL2GetBufferHostSize_16s_AC4R
       3590  E05 00003FD0 nppiNormL2GetBufferHostSize_16s_C1R
       3591  E06 00003E10 nppiNormL2GetBufferHostSize_16s_C3R
       3592  E07 00004090 nppiNormL2GetBufferHostSize_16s_C4R
       3593  E08 00004090 nppiNormL2GetBufferHostSize_16u_AC4R
